#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2300976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=116244, tid=0x000000000001ec54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018c438bc800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=126036, stack(0x0000001dc1c00000,0x0000001dc1d00000)]

Stack: [0x0000001dc1c00000,0x0000001dc1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]


Current CompileTask:
C2:2680323 26405       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000018c4abfe000 JavaThread "pool-10-thread-1" [_thread_new, id=123312, stack(0x0000000000000000,0x0000000000000000)]
  0x0000018c4abf8000 JavaThread "stdout" [_thread_in_native, id=127408, stack(0x0000001dce100000,0x0000001dce200000)]
  0x0000018c4abff000 JavaThread "stderr" [_thread_in_native, id=125488, stack(0x0000001dce000000,0x0000001dce100000)]
  0x0000018c4abfc000 JavaThread "pool-11-thread-1" [_thread_blocked, id=128728, stack(0x0000001dcdf00000,0x0000001dce000000)]
  0x0000018c4abfc800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=127304, stack(0x0000001dcde00000,0x0000001dcdf00000)]
  0x0000018c4abf9800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=116184, stack(0x0000001dcdd00000,0x0000001dcde00000)]
  0x0000018c4abfb000 JavaThread "Cache worker for execution history cache (D:\vishwam_swchsapollo_dev\ViswamApplication_20122021\.gradle\6.5\executionHistory)" [_thread_blocked, id=123036, stack(0x0000001dcdb00000,0x0000001dcdc00000)]
  0x0000018c4a585000 JavaThread "Cache worker for file content cache (D:\vishwam_swchsapollo_dev\ViswamApplication_20122021\.gradle\6.5\fileContent)" [_thread_blocked, id=105276, stack(0x0000001dcd300000,0x0000001dcd400000)]
  0x0000018c4a584000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\vishwam_swchsapollo_dev\ViswamApplication_20122021\.gradle\buildOutputCleanup)" [_thread_blocked, id=127372, stack(0x0000001dcd200000,0x0000001dcd300000)]
